name,website
KBW Personal Services GmbH	https://kbw-services.eu/
Praxis für Ergotherapie Barbara Freitag-Herse	www.ergotherapie-ostheim.de
Safe Guard Academy GmbH	keine (wird in Kürze erstellt)
Be You – live Your essence - Sylvia Walukiewicz	https://beyou-lye.ch/
Brandschutzheld André Leiber	https://brandschutzheld.com
Tactical Group	www.tacticalgroup.ch
Chalos Consulting	https://chalos-consulting.de/
TaBa-Swim	https://www.taba-swim.ch/
HYGATEC Schädlingsbekämpfung (?)	https://www.hygatec.de/ (?)
Karma Marketing GmbH - Gernot Krickl	https://karmamarketing.io/
M.I. GIC KG - Ivana Gičová
SAfE Spektrum Akademie für Ergotherapie GmbH - Vivien Victoria Semper	www.spektrum-akademie.berlin
INREPO Institut für Resilienz und Potenzialentfaltung - Harald Müller	https://inrepo.de/
Südbrookmerland Touristik GmbH - Sonja Henning	https://www.grossesmeer.de/
Autismus verstehen e.V. - Reinhold Haussmann	https://autismus-verstehen.de
Besser-Siegmund-Institut GmbH - Lola Ananda Siegmund	www.besser-siegmund.de
STEGMANN Training & Beratung - Felix Stegmann	https://www.felixstegmann.de/
Studierendenschaft der FernUniversität in Hagen - Pascal Gluth	https://www.fernstudis.de/
Pioneer Institut GmbH	www.pioneer-institut.com/
Skilful Space	https://dev.skilfulspace.de/
IJOS GmbH	https://www.ijos.net/
Ambulanz- Rettung und Zivilschutz gGmbH	https://aicher-ambulanz.de/
Rotensteintrüffel	https://xn--rotensteintrffel-uzb.de/
Hundeschule im Ländle	https://hundeschule-im-laendle.de/
ISPA e.V.	www.ispa-institut.de
Güteschutz Beton- und Fertigteilwerke baden-Württemberg e.V.	https://www.betonservice.de/
Eigenlob GbR	https://www.eigenlob-keramik.de/
Praxis Dr. med. Johannes Ladwig	www.dr-ladwig.com
Aktivsportwelt e.V. - Susanne Faßbender	www.aktivsportwelt.de
Limomade - Monique Harning	www.limomade.de
Nafrelli (Diana`s Kräuterweg)	https://www.dianas-kraeuterweg.de/
Die Vielfalter - Experten für Teilhabe gGmbH	www.teilhabe-experten.de
Haircare GmbH (Sassoon Salon) - Daniel Labisch	https://www.sassoon.com
ich schaff´s - Carolin Wrobel	https://ichschaffs.de
‼️ Soul Flow Expansions FZ-LLC - Nadia Schlenkrich
"Yachtschule Overschmidt GbR - Christoph Dammann "	https://overschmidt.de
Segelschule Pieper -  Joachim Schacht	https://segelschule-pieper.de
Wildnisschule Waldschrat - Martin Schreiber	https://wildnisschule-waldschrat.de/
Kochstudio Bilou -  Jana Betzold	https://www.bilou-kitchen.de/
Artistik Schulprojekt e.V - Nadine Hengst	https://www.artistik-schulprojekt.de/
Fortbildungszentrum Halfmann -  Jörg Halfmann	https://fortbildungszentrum-halfmann.de
Strandcamping Wallnau - Gunnar Mehnert	https://strandcamping.de
Primum Auxilium -  Vivek Sundari
BRS Saarland e.V.	https://brs-saarland.de
Swim & Spa Wippich - Ing. Egnbert  Wippich	https://www.swim-spa-bautzen.de
Agravis - Bettina Lauf	https://www.agravis.de
IBIT GmbH - Anna Stockberg	https://ibit.eu/
Stiftung Liebenau - Sebastian Brix	https://www.stiftung-liebenau.de/
Out-of-Home Research & Services GmbH (Fachverband Aussenwerbung e. V.) - Wolfgang Pfanzelt
"Verbandsgemeinde Ransbach-Baumbach - Achim "	https://www.ransbach-baumbach.de
"Robby Schwimmschule - Esther  Deppe- Becker "	https://robby-schwimmschule.de/
Bildungs- & Seminarzentrum Neukirch - Christian Neukirch	https://bildungszentrum-neukirch.de
HLBS: ECOVIS BayLa-Union GmbH Steuerberatungsgesellschaft - Ernst Gossert	https://www.ecovis.com
"Schwimmschule Pinguin - Rene Geppert "	https://www.pinguinschule.de
Bunte Bildungsakademie -  Iris Frehse-Oisch	https://bunte-bildungsakademie.de
naviga GmbH -  Emily Hagedorn	https://www.naviga.de
WINaba GbR - Martin Zerwas	Based on the search results provided, the official website URL for 'WINaba GbR - Martin Zerwas' cannot be clearly identified. Therefore, the result is ''
Sail & Surf Rügen - Knut Kuntoff	https://www.segelschule-ruegen.de/
Erzquell Brauerei und Siegtal Haas	https://www.erzquell.de
Bundesverband der Träger beruflicher Bildung (Bildungsverband) e.V. -  Gabriela Schramm	https://bildungsverband.info/
Jugendgruppe Waidhofen - Cornelia Arzberger
Sprachlehrinstitut der Philologischen Fakultät der Universität Freiburg - Prof. Dr. Bernd Kortmann	https://www.sli.uni-freiburg.de/
"Sunny Island Alpacas - Bianca Thielmann "	https://www.sunnyislandalpacas.de
"Bildungscampus für Technik und Wirtschaft GmbH - Thomas Werner "
Methodicus GmbH -  Heike von Steht
Rechtsanwaltskammer Braunschweig -  Maria Schüsselbauer	https://www.rak-braunschweig.de
KPV Bildungswerk Niedersachsen e.V. -  Elisa Schellenberger	https://kpv-bildungswerk-nds.de/
Hoffmanns Fahrschule GmbH - Petra Hoffmann	https://hoffmanns-fahrschule.de
Innung des KFZ-Gewerbes Bochum - Michael Dittmar	https://www.kfzinnung-bochum.de
"Fotografie Reinhard Witt -  Reinhard Witt "	https://www.fotografie-nf.de
Fahrschule ISIDRIVE -  Marc Isberner	https://fahrschule-isidrive.de/
Good for Vienna gGmbH - Thomas Benda	The search results provided do not clearly contain the official website URL for the company 'Good for Vienna gGmbH - Thomas Benda'. Therefore, the correct response based on the rules is ''
ASH  Herter / Arbeitssicherheit & Präventionsteam Herter - Gabriele Herter	https://wir-schuetzen-menschen.de/
Austrian Experts - Ulrike Köfler	https://www.ae-net.at/events
Kinderlotse gemeinnützige GmbH - Heiderose Killmer	https://kinderlotse.org
Reimer improve Management GmbH - Sebastian Reimer	https://sebastian-reimer.de
BOOTSAUSBILDUNG.com	https://bootsausbildung.com
HSH Berlin	https://www.hsh-berlin.com/
Prime Yachting	https://www.primeyachtings.com
Dr Juno	https://www.dr-juno.de/
Median Gesundheitsliste Koblenz	https://www.median-kliniken.de/de/median-gesundheitsdienste-koblenz/
e2n academy UG - Franzsika Gerhardt	The official website URL for the company 'e2n academy UG - Franzsika Gerhardt' is not clearly identified in the provided search results. Therefore, the result is ''.
Brettspielakademie - Christina Valentiner-Branth	https://brettspielakademie.de/
Kinderschutzbund Starnberg	https://kinderschutzbund-starnberg.de/
zarinfar GmbH - Philipp Wolff	https://www.zarinfar.de
Verkehrsakademie Muensterland	https://verkehrsakademie-muensterland.de/
Deutsche Burgenvereinigung Marksburg	https://www.deutsche-burgen.org/
Landesverbandmitte - Monika Menezes-Kuth	The search results do not clearly indicate an official website URL for the company 'Landesverbandmitte - Monika Menezes-Kuth'. Since none of the provided sources refer to a website specifically associated with this entity, I will return ''.
Kindernotfall Bonn e.V. - Till Dresbach	https://www.kindernotfall-bonn.de
Gemsensprung GmbH - Niklas Vogler	https://gemsensprung.de
Klanggewebe Akademie - Maja Taube	https://www.maja-taube.de/
crossXculture Sprachkurse - Karsten Hein	https://www.crossxculture.com/en/
LESER GmbH & Co. KG - Violetta Rupps	https://www.leser.com/
Private Kosmetik- und Makeup-Schule Norbert Engler	http://www.kosmetikschule-engler.de
ÖISP Weidinger Kostenwein GmbH - Sarah Weidinger	https://sexualpaedagogik.at/
Agentur: Sanol-Media	https://www.sanol-media.de
Konfuzius-Institut Nürnberg-Erlangen e.V. - Yijing Tao	https://www.konfuzius-institut.de/
Hope GbR - Susan Holbein	https://www.hope.nrw/
BellaDonna Kurse und mehr - Andrea Hache	https://kurse-belladonna.com/
Landesverband der Schulfördervereine Baden-Württemberg e.V.	www.lsfv-bw.de
MINT-Region Main-Tauber e.V. (Jugendtechnikschule Taubertal) - Andrea Hitzfelder	https://jugendtechnikschule-taubertal.de
New Alpha GmbH - Martin Frericks	https://newalpha.world/
Kommunalakademie Frank Gottwals	https://www.kommunalakademie-deutschland.de/seminare
Schützenverband Hamburg und Umgegend e.V. - Jutta Hartwig-Stolpe	https://schuetzenverband-hamburg.de/
Neugrad Immobilien GmbH - Frederik Eichen	https://www.neugrad-eifel.de/
Die Hebamme & die Doula - Alisha Sojka & Barbara Scharf	https://www.hebamme-doula.de/
Zentralschweizerischer Kavallerie- und Pferdesportverband ZKV	ALT: https://zkv.ch/, NEU: https://zkv2.royschlaef.li/
Smartkurs GmbH - Jens Schönthaler-Over	https://www.smartkurs.de/
Entlastungsdienst Schweiz - Patrizia Pennella	https://www.entlastungsdienst.ch/
Agentur: KPV Bildungswerk Niedersachsen e.V. / Weltenretter UG - Daniel Kaszanics	https://www.weltenretter.eu/
Kuschelevents - Malte Soenke	www.kuschelevents.de
Adventure Movements - Max Rieder	https://www.adventure-movements.de
Bonnie Dornhecker Personal Training - Bonnie Dornhecker	https://bonnie-personaltraining.de
Kosmetikschule Delorenzi - Ray Singel	www.kosmetikschule-delorenzi.de
VISUAL STATEMENTS GmbH - Alex Santos	https://corporate.visualstatements.net/acdmy/
School of International Communication GmbH - Francesco Cassano	www.my-sic.de
Ausbilder-Akademie GmbH - Gabriele Weingärtner	https://www.ausbilder-akademie.de
IKL Institut für Kinesiologische Lehre eG - Nina Lampe	www.ikl-kinesiologie.de
Natur- und Jugendzentrum Voßgätters Mühle - Annika Simon	https://vossgaetters-muehle.de
Socoto - Nicole Erlenwein	https://www.socoto.com
Hello Horses - Christina Breuer	[email]
"Etech-Akademie  - Jörn Steinbrink "	https://www.etech-akademie.de/
Thalamus Heilpraktikerschule Mainz / Heilpraktikerschule Wimmer - Moritz Wimmer	https://www.heilpraktikerschule-wimmer.de
imPuls Center – Fortbildungen für das therapeutische Team - Joana Post	https://www.impuls-fortbildung.de/fortbildungen/#/
Herco Wassertechnik GmbH - Frank Tuminski	https://hercowater.com/de/
Gemeinde Support	https://www.gemeinde-support.ch/
VFS Verband - Robert Hoffmann	www.vfs-verband.de / https://calendly.com/robert_hoffmann
Kreishandwerkerschaft Gütersloh-Bielefeld - Petra Hubrich	https://bigt.kfz-nrw.de/
OPCON GmbH - Fabian Weiß	www.opcon-germany.de
Katsumoto Sushi - Claudius Josefy	https://www.katsumoto-sushi.de/
magility Cyber Security - Nada Lea Welker	https://www.magility-mcs.com
SOLARFOCUS GmbH - Christoph Richter	https://www.solarfocus.com/de
LERNfort - Lejla Kamenjakovic	https://www.lernfort.com/
Reit- und Ponyhof Niers - Dini Niers	https://ponyhof-niers.de/
SAM (Städtische Kliniken Mönchengladbach) - Petra Coenen	https://sam-mg.de/
Driver39 UG i.G. (haftungsbeschränkt) - Robert Hoffmann	https://driver39.de/
Lerncoaching, Coaching, Fortbildung - Hanna Hardeland	www.hannahardeland.de
Institut für Schematherapie München (IST-M) - Petra Zimmermann	https://www.schematherapie-muenchen.de
PA NRW - Jörg Sonntag	The search results provided do not include information about the company 'PA NRW - Jörg Sonntag', and therefore I cannot identify the official website URL for this company. The results mainly pertain to Pennsylvania's Department of Revenue, which is unrelated to your query. If you have more specific information or another set of search results, I would be glad to help.
"HSCM "	https://hscm.com
Lean Service Institute - Sebastian Reimer	https://www.lean-service-institute.de/startseite/
Swim & Health	https://swim-and-health.de/schwimmschule/
Jagdschule Rhein-Main - Jochen Niesner	https://www.werdejaeger.de
Schwimmschule Bavaria  - Simon Schauberger	https://www.schwimmschule-bavaria.de/
DataSmart Point GmbH - Amran Qasem	https://datasmartpoint.com
Bild & Praxis GmbH & Co. KG - Frank Dürrach	https://www.fotoschule-koeln.de/
Heldenweg-Institut - Oliver Fratzke	https://www.heldenweg.de/
Ginaworkshops - Regina Kleist	https://ginaworkshops.com
Jagdschule v. Fürstenberg - Roman v. Fürstenberg	https://jagdschule-vonfuerstenberg.de/
Segelschule Godewind - Ralf Heine	https://segelschule-godewind.de/
Autismuszentrum Saar - Christoph Giloi	https://www.autismuszentrum-saar.de
"""Verein der Züchter, Halter und Freunde von Neuweltkameliden e.V."" - Lutz Aufenacker"	https://nwk-verein.de
Direktion für Allfinanz Deutsche Vermögensberatung - Wolfgang Sturm	https://www.allfinanz-dvag.de
"Segelschule Schluchsee - Thomas Alexander Nagel "	https://segelschule-schluchsee.de/
eurocom e. V. - Oda Hagemeier
Dr. Melanie Grindel - Praxis und Weiterbildungsinstitut - Melanie Grindel	https://www.institut-dr-grindel.de/de/willkommen
Business Coaching - Tanja Teichmann	https://www.coaching-teichmann.de/
Segelschule Lippesee - Johannes Gottschalk	https://segelschule-lippesee.de/
Spezialisten retten Leben e. V. (Medizinische Kleintierklinik) - Julia Katzenberger	https://www.med.vetmed.uni-muenchen.de/
Kita Consulting - Carmen Worch	https://kita.consulting
For You Event GbR - Ingmar Groksch	The search results provided do not contain information or an official website URL for the company 'For You Event GbR - Ingmar Groksch'. Based on these results, I return ''.
"""Auffangstation für Reptilien, München e.V."" - Jennifer Vogl"	https://www.reptilienauffangstation.de/
hilzinger GmbH - Sebastian  Kienzle	https://www.hilzinger.de/
"Kajlingua Sprachenschule Jagiera - Aleksandra  Jagiera "	https://www.kajlingua.com/en/
Institut für Prozessarbeit Deutschland GmbH - Kirsten Wassermann	https://institut-prozessarbeit.de/en/
ab-sportbootschule - Alexandra Beckmann	https://www.ab-sportbootschule.de
Motorradsicherheitstraining Stehlin - Berni Stehlin	https://www.stehlin-motorradtraining.de
Chiemsee-Sailing-Center - Christopher Käßberger	https://chiemsee-sailingcenter.de
SAILAWAY-Yachtsport Kiel - Dirk Buske	https://sailaway.de/
Segelcamp Bodensee - Bernd Orschel	https://www.segelcamp-bodensee.de
Yachtschule Harkortsee - Sascha  Hillgeris	https://www.yachtschule.ruhr
Schiffsmeister Degenhardt - Jan Degenhardt	https://schiffsmeister-berlin.de
WISE wild&sein e.V. - Wieland Woesler	https://wise-wild-sein.de
Nativa Akademie - Monica Cors	https://www.nativa-akademie.de/en/
Sportbootschule Kolumbus GbR - Marc  Schmidt	https://www.sportbootschule-kolumbus.de/
Metaforum GmbH - Julia Andersch	https://www.metaforum-sommercamp.com/
Optimed Düsseldorf - Victoria Pollig	https://www.optimed-duesseldorf.com
BildungsBeratung Ankum - Ernst Ginten	https://bb-ankum.de/
ds consulting GmbH	https://naviduo.de
Kinderhotels Europa Management und Marketing GmbH - Andrea Ulbing	www.kinderhotels.com
ADUG GmbH - Sascha Korthals	https://www.adug.de/
Traumzauberraum GmbH - Katharina Reich	https://www.traumzauberraum-berlin.de
HSH Soft- und Hardware Vertriebs GmbH NL MoKomm Software	" https://www.mokomm.de"
Mastering Change - Anne Maike Winter	https://www.masteringchange.de/
Miteinander aktiv weiterkommen - Natali Mallek	https://miteinander-aktiv-weiterkommen.de/
Qausal GmbH - Nicol Rögner	https://qausal.de/
Zentralverband der Ärzte für Naturheilverfahren e.V. - Constance Nolting	http://www.zaen.org/
Institut Österreichischer Wirtschaftsprüfer:innen - Johanna Döttelmayer	https://www.iwp.or.at/
Sprachkurse - Regina Bächtold	http://speakly.academy/
Akademie für Psychosomatische Medizin und Psychotherapie - Martin Rein	www.apmp-med.de
UBR Reetmeyer GmbH - Ralf Reetmeyer	https://power-education.de/
Palliativakademie Bamberg	http://akademie.palliativ-portal.com
Dr. Kluge Seminare für Betriebsräte GmbH - Henning Kluge	https://kluge-seminare.de/
Mainzer Hospizgesellschaft Christophorus e.V. - Kerstin Thurn	www.mainzer-hospiz.de
Kirchenkreis Nordfriesland - Petra Neumann	https://kirche-nf.de/
FBS Bundesfachverband Betonkanalsysteme e.V. - Stefan Schemionek	https://fbs-beton.de/
Jägerheimat UG (haftungsbeschränkt) - Markus Gleißenberg	https://www.jaegerheimat.de/#/
Luvers UG - Jan Göktekin	https://luvers.de/
Praxis für Ergotherapie - Sara Dessauer	https://www.ergo-dessauer.de/
Elina Hämmerling	https://elinalumida.de/
upskill'd - Tino Ritter	https://www.upskilld.de/
CN-Chris Niessen Dienstleistungen im Sanitätsdienst - Chris Niessen	https://cn-erste-hilfe.de/
Spreewald Qi Gong - Thomas Schlott	https://www.spreewald-qi-gong.de/
Die Sprachenoase - Olivier Tchoing	https://www.diesprachenoase.de/
koller.team gmbh - Yvonne Fässler	https://koller.team/
Kliewe Coffee-Elements GmbH - Marius Otten	https://coffee-elements.de/
GGG NRW eV - Forum Eltern und Schule & Austausch und Begegnung	https://www.weiterbildung-fuer-schulen.de/index.html
dresden coaching Solveig Pfeiff	https://dresden-coaching.de/
Andrea Räuber PraxisPlan	https://andrea-raeuber.de/
Rätselbande GmbH	https://www.foxtrail.de/
Wilhelm Schäfer GmbH - Claudia Pohl	https://www.wschaefer.de/
Schwimmschule Udert - Jennifer Plassmann	https://www.schwimmschule-udert.de/
PlanP GmbH & Co. KG - Hannes Zänglein	https://lifeguardpool.de/
WELTENRETTER GmbH - Daniel Kaszanics	https://www.weltenretter.eu
Eltern-Kind Therapeutin Stephanie Wordtmann - Stephanie Wordtmann	https://stephanie-wordtmann.de/
Erste Hilfe Bayern - Sonja Pavic	www.erstehilfebayern.de
Lebensretter Erste Hilfe / Brandschutz - Timo Bodenstein	https://www.lebensretter-erstehilfe.de/
fitmedi Akademie - Nikolina Salvaggio	www.fitmedi-akademie.de
ADAC gelbhilft GmbH - Simon Schöbel	https://adac-gelbhilft.de/
pepp Gemeinnützige GmbH - Renate Oswald-Zankl	www.pepp.at
tanzbarBinningen GmbH - Maëlle Wiedmer	www.tanzbarbinningen.ch
FORUM artium - Stephan Lutermann	www.forum-artium.de
Berthold Becker Büro für Ingenieur- und Tiefbau GmbH - Stephanie Zwicker	https://infrastruktur-akademie.de/
via4care eGbR - Elena Remp	www.via4care.de
"""Der Präsident"" Thomas Beys"	www.thomasbeys.de
Peter Rapp AG - Nadine Hauser	https://www.rapp-auktionen.ch/de/ankauf-zuerich/
Schwimmschule Flipper Regensburg - Tom Reither	https://regensburg.schwimmschule-flipper.de
Bäderfachschule e. V. - Alexander Boos	www.baederfachschule.de
Bündnis 90/Die Grünen NRW - Johannes Göring	https://gruene-nrw.de/akademie/
KI Kompetenz Akademie	https://ki-kompetenz-academy.com/
Frauen Gesundheitszentrum München	https://fgz-muc.de/
Ashby und Köckemann GbR	www.hse-campus.de
BSK FFM	https://www.bsk-ffm.de/
Kolping Education gGmbH	https://kbw-fachschule.de
Hippolini Institut	https://hippolini-institut.de/
KOLIBRI am Deister - Claudia Hillen	https://kolibri-am-deister.de/
Akademie für Schlafmedizin - Hans-Günter Weeß	https://www.drweess.de/Home_10.html
S. Haschke Event & Handelswelt	ist noch in Arbeit
dayoga - Daiana Uriel Ramspott	www.dayoga.de
iElectronics GmbH	https://ieduc.eu
Zivile Sicherheit AG - Dario Hosang	www.zivile-sicherheit.ch
die Senkrechtstarter e.U. - Olivera Rosa-Jodlbauer	www.dss-ooe.at
Babettes Kunstraum & POTTERIA - Babette Lutz-Lorenz	https://keramikbemalen-neuss.de/
Global-Medical-Service | Schulungszentrum für Erste-Hilfe, Notfallmedizin & Brandschutz	https://www.global-medical-service.de/
Bayern Tourist GmbH (BTG)	https://btg-service.de/
Bruno Gutjahr Staplerfahrschule GmbH - Marco Harlacher	www.brunogutjahr.ch
Geburtshaus Marburg e.V. - Anna Reimann	https://www.geburtshaus-marburg.de/
LUZERN HOTELS - Melanie Süess	www.luzern-hotels.ch
inmotio Therapiezentrum Plauen GbR - Sebastian Hendel,	https://inmotio.de/
Portanova Privatschule AG - Hajo Herzog	https://www.privatschule.ch/
BÜNDNIS 90/DIE GRÜNEN, Landesverband Bayern	www.gruene-bayern.de
Haar Vital GmbH - Thorsten Ofer	https://www.haarvital.de/
Law4school GmbH - Gesa Gräfin von Schwerin	https://law4school.de
Erste Hilfe NF - Nane Nomene Hansen	www.erstehilfe-nf.de
Beckenboden PLUS - Jenny Udert	www.beckenbodenplus.de
Savoro GbR - Claudia Potschigmann	https://kemptnersavdev.amondi.dev/
MARIKO Maritimes Kompetenzzentrum Leer gemeinnützige GmbH	www.mariko-leer.de
Die Balance - Macherinnen - Nicole Baldauf	https://die-balance-macherinnen.de/
Empowering from Within GmbH - Christian Bennewitz	www.innovators-serendipity.com
Sabinayoga GmbH / ICEBORNE - Jan Pekarek	https://iceborne.ch/
Logisnext Germany GmbH	https://www.mitsubishi-forklift.de/
Hamburger Gesellschaft für Ultraschallausbildung in der Medizin (HAGUM)	https://hamburger-sonokurs.de/
Gewerbliche Wohnraumvermietung / Berlin Portal/Heike's Bus Tagesfahrten	https://www.welcome-to-berlin.com/de/bus-tagesfahrten.html
Roots&Rise - Vanessa Zucker	https://www.roots-rise.de/
Anja Kuse Schmuckdesign	www.kuse-schmuckdesign.de
AidPoint - Felix Ehrenberg	https://aidpoint.de/
Sohanas Yogawelt	www.sohanas-yogawelt.de
MS Gaube Kosmetik GmbH	https://www.gaube-kosmetik.com/
Jessica Heckel Business Consulting & Coaching	www.meine-innenwelt.de
Dürkopp Fördertechnik GmbH	https://www.duerkopp.com/de/
Ingenieurbüro Quarti GmbH	https://ib-quarti.de/
DGIIN - Deutsche Gesellschaft für Internistische Intensivmedizin und Notfallmedizin (DGIIN) e.V.	www.dgiin.de
PA Bremen	https://www.pa-bremen.de/
PA NRW	https://www.dmyv-pz-nrw.de/
Careproof GmbH	www.careproof.eu
Vita Plus Point - Michael Laubach	www.vitapluspoint.de
Johanna Seiler & SafePlaceMusic - Johanna Seiler	www.johannaseiler.com
PEM Center Kunst- und Kulturzentrum für emotionale Bildung e.V. - Inka Butz	https://pemwellbeing.de/
Akademie Nonnenhof - Georg Kugele	https://www.akademie-nonnenhof.de/
Contebico Media UG - Ulrike Kaphingst	https://www.contebico.de/, https://www.socialmediafahrplan.de/
Steuerberater Kollegenforum - Sven Ott	https://www.stb-kollegenforum.org/de
PNB Solutions GmbH - Paul Nordmann	www.pnb-solutions.de
der MuskelKneter - Alice Dasdemir	www.float-away.de
Institut für Intensive Interaction	www.intensiveinteraction.de
POLAR Cutting Technologies GmbH - Florian Seybold	https://www.polar-mohr.com
